DISABLED	ID	parent class	label	Equivalence axiom	Equivalence Override	Subclass axiom	definition	comment	Exact Synonym	Broad Synonym	Minimum	Aves	Bovidae	Suina	Ursidae	Cervidae	Camelidae	Giraffoidea	Hippopotamidae	Cetacea	Canidae	Felidae	Pinnipedia	Musteloidea	Perissodactyla	Diprotodontia	Rodentia	Lagomorpha	Chiroptera	Eulipotyphla	Primates	Bivalvia	Cephalopoda	Gastropoda	Reptilia	Echinodermata	Amphibian	Chelicerata	Crustacea	Hexapoda	Other	Fish
	FOODON:03420164	animal material	{organism_base} material	'animal material' and 'in taxon' some {taxon}	'organism material' and 'derives from' some 'animal'		Material that derives from some {organism_base}.	 This branch isn't necessarily food material			TRUE	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL				ALL		ALL	ALL	ALL	ALL				scallop|mussel|clam|eastern oyster|cockle	octopus|common octopus	whelk	green sea turtle|turtle|sea turtle	sea cucumber	frog		crab|lobster|shrimp|blue swimmer crab|blue crab	ALL	elephant	ALL
	FOODON:00004242	{organism_base} material	{organism} food product				A food product that is derived from some {organism}.					ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL				ALL		ALL	ALL	ALL	ALL				scallop|mussel|clam	octopus	whelk	green sea turtle|turtle|sea turtle		frog		crab|lobster|shrimp	cricket	elephant	
	FOODON:02010001	{organism_base} material	{organism_base} substance	'organism substance' and 'in taxon' some {taxon}		'animal material'	Material which is produced by a{n} {organism_base}.					chicken|turkey|ostrich|quail|goose|duck	cow|goat|buffalo|sheep|domestic yak|water buffalo	pig		reindeer|moose									donkey|horse										turtle|sea turtle							
	FOODON:00003004	{organism_base} material	{organism_base}	'animal' and 'in taxon' some {taxon}	'multicellular organism' and 'in taxon' some 'Metazoa'		A whole {organism_base}.	A{n} {organism_base} which is dead or alive and has a relatively intact body.			TRUE	avian animal|pigeon|emu|chicken|turkey|guinea fowl|pheasant|ostrich|ruffed grouse|owl|white-winged scoter duck|Canada goose	antelope|bison|domestic yak|cow|beefalo|buffalo|water buffalo|goat|gazelle|sheep	pig	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL	ALL		scallop|eastern oyster|cockle			green sea turtle|turtle|sea turtle	sea cucumber	frog	ALL	crab|blue swimmer crab|blue crab	ALL	elephant	ALL
	FOODON:00003004	{organism_base} material	{organism_base}				A whole {organism_base}.	A{n} {organism_base} which is dead or alive and has a relatively intact body.			TRUE	quail|poultry|duck|capon|goose|squab	veal|lamb	wild boar												kangaroo		rabbit				mussel|clam	octopus|common octopus	whelk|snail					shrimp|lobster			
	FOODON:02022094	{organism_base}	{organism_base} (shell on)																													scallop|mussel|cockle|eastern oyster										
	FOODON:02022095	{organism_base} (shell on)	{organism_base} (shell on, raw)	'{organism_base} (shell on)' and 'has quality' some 'raw'																												scallop|mussel|cockle|eastern oyster										
	FOODON:02010325	piece of {organism_base}	{organism_base} (shell off)																													scallop|mussel|cockle|eastern oyster										
	FOODON:02010326	{organism_base} (shell off)	{organism_base} (shell off, raw)	'{organism_base} (shell off)' and 'has quality' some 'raw'																												scallop|mussel|cockle|eastern oyster										
	FOODON:02010019	{organism} 	live {organism}	'{organism}' and 'has quality' some 'alive'		'live animal'	A{n} {organism} that is alive.					ALL	ALL	ALL		ALL	ALL	ALL			ALL																					
	FOODON:02010020	{organism_base}	{organism_base} carcass	'animal carcass' and 'in taxon' some {taxon}	'carcass' and 'in taxon' some 'Metazoa'		A carcass of a{n} {organism_base} that includes all anatomical parts.	This is an Uberon 'carcass' that  'has quality' some 'dead	dead {organism_base}		TRUE	ALL	cow|veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar	ALL	ALL	ALL	ALL	ALL		ALL		ALL		ALL	ALL	ALL	ALL					octopus|common octopus	whelk	green sea turtle|turtle|sea turtle		frog		crab|lobster|shrimp|blue swimmer crab|blue crab	ALL	elephant	ALL
	FOODON:02010021	{organism_base} carcass	{organism_base} carcass (raw)	'{organism_base} carcass' and 'has quality' some 'raw'			A raw {organism_base} carcass.		raw {organism_base} carcass			ALL	cow|veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar	ALL	ALL			ALL		ALL		ALL		ALL	ALL	ALL	ALL					octopus|common octopus	whelk	green sea turtle|turtle|sea turtle		frog		crab|lobster|shrimp|blue swimmer crab|blue crab	ALL	elephant	ALL
	FOODON:00004332	{organism_base} material	piece of {organism_base}	'organism piece' and 'in taxon' some {taxon}			A severed part of a{n} {organism}.				TRUE	ALL	beef|veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar	ALL	ALL	ALL	ALL	ALL		ALL		ALL		ALL	ALL	ALL	ALL				scallop|mussel|cockle|eastern oyster	octopus|common octopus	whelk	green sea turtle|turtle|sea turtle		frog		crab|lobster|shrimp|blue swimmer crab|blue crab		elephant	ALL
	FOODON:02010027	piece of {organism_base}	piece of {organism_base} (raw)	'piece of {organism_base}' and 'has quality' some 'raw'			A raw piece of {organism}.					ALL	beef|veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar	ALL	ALL	ALL	ALL			ALL				ALL	ALL	ALL					scallop|mussel|cockle|eastern oyster		whelk	green sea turtle|turtle|sea turtle							monkfish|white sucker|pumpkinseed sunfish|swordfish|tilefish
	FOODON:02010107	piece of {organism_base}	piece of {organism} meat	'piece of {organism_base}' and 'has part' some ('derives from' some 'animal muscle tissue cut')			A piece of meat that is derived from a{n} {organism}.			{organism} meat	TRUE	ALL	veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar	ALL	ALL		ALL	ALL				ALL		ALL	ALL	ALL	ALL					octopus|common octopus	whelk	green sea turtle|turtle|sea turtle		frog		crab|lobster|shrimp|blue swimmer crab		elephant	ALL
	FOODON:02010108	piece of {organism} meat	piece of {organism} meat (raw)	'piece of {organism} meat' and 'has quality' some 'raw'			A raw piece of {organism} meat.			raw {organism} meat		ALL	veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar	ALL	ALL		ALL	ALL				ALL		ALL	ALL	ALL	ALL					octopus|common octopus		green sea turtle|turtle		frog		crab|lobster|shrimp|blue swimmer crab		elephant	ALL
	FOODON:00004436	piece of {organism_base}	{organism} organ	'animal organ' and 'in taxon' some {taxon}	'piece of animal' and 'derives from' some 'organ'		An organ that derives from a{n} {organism}.					chicken|turkey|duck|goose|ruffed grouse	beef|veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar		reindeer|moose		giraffe					steller sea lion|walrus					rabbit														
	FOODON:03530146	piece of {organism_base}	butchery cut of {organism}				A piece of {organism} meat which has been cut according to butchery practice.					chicken|turkey	lamb|veal|beefalo|bison|buffalo	pork		elk|reindeer|deer												rabbit														ALL
	FOODON:02010306	butchery cut of {organism}	butchery cut of {organism} (raw)				A raw cut of {organism} meat.						lamb|veal|beefalo|bison|buffalo	pork		reindeer|deer|elk												rabbit														
	FOODON:00004335	{organism_base} material	piece(s) of {organism_base}	'object aggregate' and 'has member' some 'piece of {organism_base}'			One or more pieces of {organism}s.				TRUE	ALL	cow|veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar	ALL	ALL		ALL	ALL				ALL		ALL	ALL	ALL	ALL				scallop	octopus|common octopus		green sea turtle|turtle|sea turtle		frog		crab|lobster|blue crab|shrimp		elephant	cuttlefish
	FOODON:02010328	piece(s) of {organism_base}	piece(s) of {organism_base} (raw)				One or more raw pieces of {organism}.																									scallop										cuttlefish
	FOODON:02010032	piece of {organism_base}	{organism} muscle tissue cut	'animal muscle tissue cut' and 'in taxon' some {taxon}	'piece of animal' and 'derives from' some 'muscle tissue'		A muscle tissue cut that is derived from a{n} {organism}.						goat|buffalo|sheep|lamb	pork																												
	FOODON:02010216	piece(s) of {organism_base}	piece(s) of {organism} meat	'has member' some 'piece of {organism} meat' and 'has member' only 'piece of {organism} meat'			One or more pieces of {organism} meat.			{organism} meat		chicken|turkey|duck|emu|poultry|ostrich 	veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar		elk|deer											squirrel										frog		crab|lobster			
	FOODON:02010217	piece(s) of {organism} meat	piece(s) of {organism} meat (raw)	'piece(s) of {organism} meat' and 'has quality' some 'raw'			One or more raw pieces of {organism} meat.					chicken|turkey|duck|emu	lamb|goat|bison	pork																												
	FOODON:02010002	{organism_base} material|embryonic structure	{organism} egg	'animal egg' and 'in taxon' some {taxon}	'shelled egg' or embryo		An egg which is produced by an oviperous {organism}.					chicken|ostrich|quail|turkey|duck|goose|poultry																							turtle|sea turtle							
	FOODON:02010003	{organism_base} material|animal egg	{organism} roe				An egg produced by a{n} {organism}.	Roe are eggs produced by fish or shellfish.	{organism} egg																																	pacific herring
	FOODON:02020000	{organism} roe	{organism} roe (raw)	'{organism} roe' and 'has quality' some 'raw'			A raw {organism} egg roe.																																			pacific herring
	FOODON:02010004	{organism} egg	{organism} egg (raw)	'{organism} egg' and 'has quality' some 'raw'			A raw {organism} egg.					chicken|ostrich|quail|turkey|duck|goose|poultry																							turtle|sea turtle							
	FOODON:02010005	animal egg (shell on)|{organism} egg	{organism} egg (shell on)	'animal egg (shell on)' and 'in taxon' some {taxon}	'shelled egg' and 'in taxon' some 'Amniota'		A{n} {organism} egg in its shell.					chicken|ostrich|quail|turkey|duck|goose|poultry																														
	FOODON:02010006	{organism} egg (shell on)	{organism} egg (shell on, raw)	'{organism} egg (shell on)' and 'has quality' some 'raw'			A raw {organism} egg in its shell.					chicken|ostrich|quail|turkey|duck|goose|poultry																														
	FOODON:02020001	{organism} substance	{organism} egg white	'animal egg white' and 'derives from' some '{organism} egg (shell on)'	'animal substance' and 'derives from' some 'albumen'		The white of a{n} {organism} egg.		{organism} albumen			chicken|ostrich|quail|turkey|duck|goose																														
	FOODON:02020002	{organism} egg white	{organism} egg white (raw)	'{organism} egg white' and 'has quality' some 'raw'			A raw {organism} egg white.					chicken|ostrich|quail|turkey|duck|goose																														
	FOODON:02010009	{organism} substance	{organism} egg yolk	'animal egg yolk' and 'derives from' some '{organism} egg (shell on)'	'animal substance' and 'derives from' some 'egg yolk'		The egg yolk of a{n} {organism} egg					chicken|ostrich|quail|turkey|duck|goose																														
	FOODON:02010010	{organism} egg yolk	{organism} egg yolk (raw)	'{organism} egg yolk' and 'has quality' some 'raw'			A raw {organism} egg yolk.					chicken|ostrich|quail|turkey|duck|goose																														
	FOODON:02010011	{organism} substance	{organism} eggshell	'animal eggshell' and 'derives from' some '{organism} egg (shell on)'	'animal substance' and 'derives from' some 'eggshell'		A shell of a{n} {organism} egg.					chicken|ostrich|quail|turkey|duck|goose																														
	FOODON:02010012	{organism_base} substance	{organism} milk	'animal milk' and 'produced by' some '{organism_base}' and 'produced by' only '{organism_base}'	'milk' and 'produced by' some animal		Milk which is produced by {organism} lactation.						cow|goat|buffalo|sheep|water buffalo												donkey|horse																	
	FOODON:02010013	{organism} milk	{organism} milk (raw)	'{organism} milk' and 'has quality' some raw			Raw {organism} milk.						cow|goat|buffalo|sheep|water buffalo												donkey|horse																	
	FOODON:02010014	{organism_base} substance	{organism} blood	'animal blood' and 'produced by' some '{organism}' and 'produced by' only '{organism}'	'animal substance' and 'blood'		Blood from a{n} {organism}.					chicken|turkey	cow																													
	FOODON:02010015	{organism} blood	{organism} blood (raw)	'{organism} blood' and 'has quality' some raw			Raw {organism} blood.					chicken|turkey	cow																													
	FOODON:02010022	piece of {organism_base}	{organism_base} processed carcass			'derives from' some '{organism_base} carcass'	A{n} {organism_base} carcass that has been processed to some degree.					ALL	cow|goat|buffalo|sheep|lamb	pig																				whelk	green sea turtle							
	FOODON:02010023	{organism_base} processed carcass	{organism_base} processed carcass (raw)	'{organism_base} processed carcass' and 'has quality' some 'raw'			A raw processed {organism_base} carcass.					ALL	cow|goat|buffalo|sheep|lamb	pig																				whelk	green sea turtle							
	FOODON:02010024	{organism_base} processed carcass (raw)	{organism_base} carcass (raw, skinless)	'{organism_base} processed carcass (raw)' and not ('has part' some ('derives from' some 'skin of body')) 			A raw {organism_base} carcass which has had its skin removed.	For a carcass with skin, use "{organism_base} carcass"				ALL	cow|goat|buffalo|sheep|lamb	pig																												
	FOODON:02010025	{organism_base} processed carcass	{organism_base} carcass (butchered)				A{n} {organism_base} carcass which is eviscerated and cleaned.					ALL	cow|goat|buffalo|sheep|lamb	pig																												
	FOODON:02010321	{organism_base} carcass (butchered)	{organism_base} carcass (butchered, raw)				A butchered {organism_base} carcass that is raw.							pig																												
	FOODON:02010026	{organism_base} processed carcass	{organism_base} carcass (gutted)				A{n} {organism_base} carcass which is gutted.					ALL	cow|goat|buffalo|sheep|lamb	pig																												
	FOODON:02010322	{organism_base} carcass (gutted)	{organism_base} carcass (gutted, raw)				A gutted {organism_base} carcass that is raw.																																			
	FOODON:02020003	{organism_base} processed carcass	{organism_base} carcass (with giblets)				A{n} {organism_base} carcass that includes giblets.					chicken|turkey																														
	FOODON:02020004	{organism_base} processed carcass	{organism_base} carcass (with giblets, raw)	'{organism_base} carcass (with giblets)' and 'has quality' some 'raw'			A raw {organism_base} carcass that includes giblets.					chicken|turkey																														
	FOODON:02020005	{organism_base} processed carcass	{organism_base} carcass (with giblets and neck)				A{n} {organism_base} carcass that includes giblets and neck.					chicken|turkey																														
	FOODON:02020006	{organism_base} processed carcass	{organism_base} carcass (with giblets and neck, raw)	'{organism_base} carcass (with giblets and neck)' and 'has quality' some 'raw'			A raw {organism_base} carcass that includes giblets and neck.					chicken|turkey																														
	FOODON:02010028	piece of {organism_base}	piece of {organism} (with skin)	'piece of {organism_base}' and 'has part' some ('derives from' some 'skin of body')			A piece of {organism} that contains skin.					chicken|turkey	goat|buffalo|sheep|lamb																													
	FOODON:02010029	piece of {organism_base}	piece of {organism} (skinless)	'piece of {organism_base}' and not ('has part' some ('derives from' some 'skin of body'))			A piece of {organism} that is skinless.					chicken|turkey	goat|buffalo|sheep|lamb																													
	FOODON:02010030	piece of {organism} (with skin)	piece of {organism} (with skin, raw)	'piece of {organism} (with skin)' and 'has quality' some 'raw'			A piece of {organism} that contains the skin and is raw.					chicken|turkey	goat|buffalo|sheep|lamb																													
	FOODON:02010031	piece of {organism} (skinless)	piece of {organism} (skinless, raw)	'piece of {organism} (skinless)' and 'has quality' some 'raw'			A raw skinless piece of {organism}.					chicken|turkey	goat|buffalo|sheep|lamb																													
	FOODON:02010016	butchery cut of {organism}	{organism} fillet				A butchery cut of {organism} that is typically boneless.		fillet of {organism}			chicken|turkey																														ALL
	FOODON:02010017	{organism} fillet	{organism} fillet (raw)	'{organism} fillet' and 'has quality' some 'raw'			A raw {organism} fillet cut.					chicken|turkey																														ALL
	FOODON:02021802	{organism} fillet	{organism} fillet (skinless)	'{organism} fillet' and not ('has part' some ('derives from' some 'skin of body'))			a{n} {organism} fillet that is skinless.																																			ALL
	FOODON:02021803	{organism} fillet (skinless)	{organism} fillet (skinless, raw)	'{organism} fillet (skinless)' and 'has quality' some 'raw'			A raw skinless {organism} fillet																																			ALL
	FOODON:02021805	{organism} fillet	{organism} fillet (with skin)	'{organism} fillet' and 'has part' some ('derives from' some 'skin of body')			a{n} {organism} fillet that contains skin.																																			ALL
	FOODON:02021806	{organism} fillet (with skin)	{organism} fillet (with skin, raw)	'{organism} fillet (with skin)' and 'has quality' some 'raw'			A raw {organism} fillet that contains skin.																																			ALL
	FOODON:02010033	piece of {organism_base}	{organism} fat	'animal fat' and 'in taxon' some {taxon}	'piece of animal' and 'derives from' some 'adipose tissue'		Fat derived from a{n} {organism}.					chicken|turkey|duck|goose|poultry	beef|lamb|veal|sheep	pork									steller sea lion|walrus																			
	FOODON:02010034	{organism} fat	{organism} external fat				{organism} fat that is found around the outside of muscle of a meat cut.						beef|lamb|veal																													
	FOODON:02010035	{organism} fat	{organism} seam fat				{organism} fat that is found between the muscle of a meat cut.						beef|lamb|veal																													
	FOODON:02010036	{organism} fat	{organism} fat (raw)	'{organism} fat' and 'has quality' some 'raw'			Raw {organism} fat.					chicken|turkey|duck|goose	beef|lamb|veal|sheep	pork									steller sea lion|walrus																			
	FOODON:02010037	{organism} fat	{organism} external fat (raw)	'{organism} external fat' and 'has quality' some 'raw'			Raw external {organism} fat.						beef|lamb|wagyu beef																													
	FOODON:02010038	{organism} fat	{organism} seam fat (raw)	'{organism} seam fat' and 'has quality' some 'raw'			Raw {organism} seam fat.						beef|lamb																													
	FOODON:02010039	piece of {organism_base}	{organism} blubber	'animal fat' and 'in taxon' some {taxon}	'piece of animal' and 'derives from' some blubber		Blubber that is derived from a{n} {organism}.																																			bowhead whale
	FOODON:02010042	{organism} organ	{organism} heart	'animal heart' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'heart'		A whole animal heart that is obtained from a{n} {organism}.					chicken|turkey	beef|veal|lamb	pork									steller sea lion																			
	FOODON:02010043	{organism} organ	{organism} brain	'animal brain' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'brain'		A whole animal brain that is obtained from a{n} {organism}.					chicken|turkey	beef|veal|lamb	pork																												
	FOODON:02010044	{organism} organ	{organism} kidney	'animal kidney' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'kidney'		A whole animal kidney that is obtained from a{n} {organism}.					chicken|turkey	beef|veal|lamb|sheep	pork									steller sea lion																			
	FOODON:02010045	{organism} organ	{organism} liver	'animal liver' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'liver'		A whole animal liver that is obtained from a{n} {organism}.					chicken|turkey|duck|goose	beef|veal|lamb|sheep	pork		reindeer|moose							steller sea lion|walrus					rabbit														
	FOODON:02010046	{organism} organ	{organism} spleen	'animal spleen' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'spleen'		A whole animal spleen that is obtained from a{n} {organism}.					chicken	beef|veal|lamb	pork																												
	FOODON:02010047	{organism} organ	{organism} lung	'animal lung' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'lung'		A whole animal lung that is obtained from a{n} {organism}.						beef|veal|lamb|sheep	pork																												
	FOODON:02010048	{organism} organ	{organism} gizzard	'animal gizzard' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'gizzard'		A whole animal gizzard that is obtained from a{n} {organism}.					chicken|turkey																														
	FOODON:02010049	{organism} organ	{organism} tongue	'animal tongue' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'tongue'		A whole animal tongue that is obtained from a{n} {organism}.					chicken|turkey	beef|veal|lamb	pork		reindeer																										
	FOODON:02010050	{organism} organ	{organism} rectum	done	'animal organ' and 'derives from' some 'rectum'		A whole animal rectum that is obtained from a{n} {organism}.																																			
	FOODON:02010051	{organism} organ	{organism} thymus	'animal thymus' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'thymus'		A whole animal thymus that is obtained from a{n} {organism}.						beef|veal|lamb	pork																												
	FOODON:02010052	{organism} organ	{organism} pancreas	'animal pancreas' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'pancreas'		A whole animal pancreas that is obtained from a{n} {organism}.						beef|veal|lamb	pork																												
	FOODON:02010053	{organism} organ	{organism} ovary	'animal ovary' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'ovary'		A whole animal ovary that is obtained from a{n} {organism}.																																			
	FOODON:02010054	{organism} organ	{organism} testicle	'animal testicle' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'testis'		A whole animal testicle that is obtained from a{n} {organism}.		{organism} testis				beef|lamb																													
	FOODON:02010055	{organism} organ	{organism} stomach	'animal stomach' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'stomach'		A whole animal stomach that is obtained from a{n} {organism}.						beef|sheep|goat|veal|antelope	pork				giraffe																								
	FOODON:02010056	{organism} organ	{organism} ear	'animal ear' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'ear'		A whole animal ear that is obtained from a{n} {organism}.							pork																												
	FOODON:02010057	{organism} organ	{organism} small intestine	'animal small intestine' and 'in taxon' some {taxon}	'animal organ' and 'derives from' some 'small intestine'		A whole animal small intestine that is obtained from a{n} {organism}.						lamb	pork																												
	FOODON:02010058	{organism} organ	{organism} organ (raw)	'{organism} organ' and 'has quality' some 'raw'			A raw animal organ that is obtained from a{n} {organism} during a butchery process.					chicken|turkey	beef|veal|lamb	pork				giraffe										rabbit														
	FOODON:02010059	{organism} heart	{organism} heart (raw)	'{organism} heart' and 'has quality' some 'raw'			A raw heart that is obtained from a{n} {organism}.		raw {organism} heart 			chicken|turkey	beef|veal|lamb	pork									steller sea lion																			
	FOODON:02010060	{organism} brain	{organism} brain (raw)	'{organism} brain' and 'has quality' some 'raw'			A raw brain that is obtained from a{n} {organism}.					chicken|turkey	beef|veal|lamb	pork																												
	FOODON:02010061	{organism} kidney	{organism} kidney (raw)	'{organism} kidney' and 'has quality' some 'raw'			A raw kidney that is obtained from a{n} {organism}.					chicken|turkey	beef|veal|lamb|sheep|sheep	pork									steller sea lion																			
	FOODON:02010062	{organism} liver	{organism} liver (raw)	'{organism} liver' and 'has quality' some 'raw'			A raw liver that is obtained from a{n} {organism}.					chicken|turkey|duck|goose	beef|veal|lamb|sheep	pork		reindeer|moose							steller sea lion|walrus					rabbit														
	FOODON:02010063	{organism} spleen	{organism} spleen (raw)	'{organism} spleen' and 'has quality' some 'raw'			A raw spleen that is obtained from a{n} {organism}.					chicken	beef|veal|lamb	pork																												
	FOODON:02010064	{organism} lung	{organism} lung (raw)	'{organism} lung' and 'has quality' some 'raw'			A raw lung that is obtained from a{n} {organism}.						beef|veal|lamb|sheep	pork																												
	FOODON:02010065	{organism} gizzard	{organism} gizzard (raw)	'{organism} gizzard' and 'has quality' some 'raw'			A raw gizzard that is obtained from a{n} {organism}.					chicken|turkey																														
	FOODON:02010066	{organism} tongue	{organism} tongue (raw)	'{organism} tongue' and 'has quality' some 'raw'			A raw tongue that is obtained from a{n} {organism}.					chicken|turkey	beef|veal|lamb	pork		reindeer																										
	FOODON:02020007	{organism} rectum	{organism} rectum (raw)	'{organism} rectum' and 'has quality' some 'raw'			A raw rectum that is obtained from a{n} {organism}.																																			
	FOODON:02010067	{organism} thymus	{organism} thymus (raw)	'{organism} thymus' and 'has quality' some 'raw'			A raw thymus that is obtained from a{n} {organism}.						beef|veal|lamb	pork																												
	FOODON:02010068	{organism} pancreas	{organism} pancreas (raw)	'{organism} pancreas' and 'has quality' some 'raw'			A raw pancreas that is obtained from a{n} {organism}.						beef|veal|lamb	pork																												
	FOODON:02010069	{organism} ovary	{organism} ovary (raw)	'{organism} ovary' and 'has quality' some 'raw'			A raw ovary that is obtained from a{n} {organism}.																																			
	FOODON:02010070	{organism} testicle	{organism} testicle (raw)	'{organism} testicle' and 'has quality' some 'raw'			A raw testicle that is obtained from a{n} {organism}.						beef|lamb																													
	FOODON:02010071	{organism} stomach	{organism} stomach (raw)	'{organism} stomach' and 'has quality' some 'raw'			A raw stomach that is obtained from a{n} {organism}.						beef|sheep|goat|veal|antelope	pork				giraffe																								
	FOODON:02010072	{organism} ear	{organism} ear (raw)	'{organism} ear' and 'has quality' some 'raw'			A raw ear that is obtained from a{n} {organism}.							pork																												
	FOODON:02010073	{organism} small intestine	{organism} small intestine (raw)	'{organism} small intestine' and 'has quality' some 'raw'			A raw small intestine that is obtained from a{n} {organism}.						lamb	pork																												
	FOODON:02010074	piece of {organism_base}	piece of {organism} organ	'piece of {organism_base}' and 'derives from' some '{organism} organ'			A piece of a{n} {organism} organ.					chicken|turkey|ruffed grouse|goose	beef|veal|lamb|antelope|domestic yak|goat|buffalo|sheep|beefalo|bison|gazelle|water buffalo	pork|wild boar				giraffe					steller sea lion|walrus																			
	FOODON:02010075	piece of {organism} organ	piece of {organism} skin	'piece of animal skin' and 'in taxon' some {taxon}	'piece of animal organ' and 'derives from' some 'skin of body'		A piece of {organism} skin.					chicken|turkey		pork																												
	FOODON:02010076	piece of {organism} organ	piece of {organism} heart	'piece of animal heart' and 'derives from' some '{organism} heart'	'piece of animal organ' and 'derives from' some 'animal heart'		A piece of a{n} {organism} heart.			{organism} heart		chicken|turkey	beef|veal|lamb	pork																												
	FOODON:02010077	piece of {organism} organ	piece of {organism} brain	'piece of animal brain' and 'derives from' some '{organism} brain'	'piece of animal organ' and 'derives from' some 'animal brain'		A piece of a{n} {organism} brain.					chicken|turkey	beef|veal|lamb	pork																												
	FOODON:02010078	piece of {organism} organ	piece of {organism} kidney	'piece of animal kidney' and 'derives from' some '{organism} kidney'	'piece of animal organ' and 'derives from' some 'animal kidney'		A piece of a{n} {organism} kidney.					chicken|turkey	beef|veal|lamb	pork																												
	FOODON:02010079	piece of {organism} organ	piece of {organism} liver	'piece of animal liver' and 'derives from' some '{organism} liver'	'piece of animal organ' and 'derives from' some 'animal liver'		A piece of a{n} {organism} liver.					chicken|turkey|goose	beef|veal|lamb	pork																												
	FOODON:02010080	piece of {organism} organ	piece of {organism} spleen	'piece of animal spleen' and 'derives from' some '{organism} spleen'	'piece of animal organ' and 'derives from' some 'animal spleen'		A piece of a{n} {organism} spleen.					chicken	beef|veal|lamb	pork																												
	FOODON:02010081	piece of {organism} organ	piece of {organism} lung	'piece of animal lung' and 'derives from' some '{organism} lung'	'piece of animal organ' and 'derives from' some 'animal lung'		A piece of a{n} {organism} lung.						beef|veal|lamb	pork																												
	FOODON:02010082	piece of {organism} organ	piece of {organism} gizzard	'piece of animal gizzard' and 'derives from' some '{organism} gizzard'	'piece of animal organ' and 'derives from' some 'animal gizzard'		A piece of a{n} {organism} gizzard.					chicken|turkey																														
	FOODON:02010083	piece of {organism} organ	piece of {organism} tongue	'piece of animal tongue' and 'derives from' some '{organism} tongue'	'piece of animal organ' and 'derives from' some 'animal tongue'		A piece of a{n} {organism} tongue.					chicken|turkey	beef|veal|lamb	pork																												
	FOODON:02010084	piece of {organism} organ	piece of {organism} thymus	'piece of animal thymus' and 'derives from' some '{organism} thymus'	'piece of animal organ' and 'derives from' some 'animal thymus'		A piece of a{n} {organism} thymus.						beef|veal|lamb	pork																												
	FOODON:02010085	piece of {organism} organ	piece of {organism} pancreas	'piece of animal pancreas' and 'derives from' some '{organism} pancreas'	'piece of animal organ' and 'derives from' some 'animal pancreas'		A piece of a{n} {organism} pancreas.						beef|veal|lamb	pork																												
	FOODON:02010086	piece of {organism} organ	piece of {organism} ovary	'piece of animal ovary' and 'derives from' some '{organism} ovary'	'piece of animal organ' and 'derives from' some 'animal ovary'		A piece of a{n} {organism} ovary.																																			
	FOODON:02010087	piece of {organism} organ	piece of {organism} testicle	'piece of animal testicle' and 'derives from' some '{organism} testicle'	'piece of animal organ' and 'derives from' some 'animal testicle'		A piece of a{n} {organism} testicle.						beef|lamb																													
	FOODON:02010088	piece of {organism} organ	piece of {organism} stomach	'piece of animal stomach' and 'derives from' some '{organism} stomach'	'piece of animal organ' and 'derives from' some 'animal stomach'		A piece of a{n} {organism} stomach.						beef|sheep|goat|veal|antelope	pork				giraffe																								
	FOODON:02010089	piece of {organism} organ	piece of {organism} ear	'piece of animal ear' and 'derives from' some '{organism} ear'	'piece of animal organ' and 'derives from' some 'animal ear'		A piece of a{n} {organism} ear.							pork																												
	FOODON:02010090	piece of {organism} organ	piece of {organism} organ (raw)	'piece of {organism} organ' and 'has quality' some 'raw'			A raw piece of a{n} {organism} organ.					chicken|turkey|goose|ruffed grouse						giraffe																								
