group	name	parent	label	depth	title	meaning	ALL	
animal	AnimalAnatomyMenu	{organism} foot	{organism} foot (raw)	1	. . {organism} foot (raw)	FOODON:02010142		
animal	AnimalAnatomyMenu	piece of {organism_base}	{organism} fat	0	{organism} fat	FOODON:02010033		
animal	AnimalAnatomyMenu	{organism} fat	{organism} fat (raw)	1	. . {organism} fat (raw)	FOODON:02010036		
animal	AnimalAnatomyMenu	{organism} fat	{organism} external fat	1	. . {organism} external fat	FOODON:02010034		
animal	AnimalAnatomyMenu	{organism} external fat	{organism} external fat (raw)	2	. . . . {organism} external fat (raw)	FOODON:02010037		
animal	AnimalAnatomyMenu	{organism} fat	{organism} seam fat	1	. . {organism} seam fat	FOODON:02010035		
animal	AnimalAnatomyMenu	{organism} seam fat	{organism} seam fat (raw)	2	. . . . {organism} seam fat (raw)	FOODON:02010038		
animal	AnimalAnatomyMenu	piece of {organism_base}	{organism} blubber	1	. . {organism} blubber	FOODON:02010039		DESTINED FOR SEAFOOD?
								
animal	ButcheryMenu	piece of {organism_base}	butchery cut of {organism}	0	butchery cut of {organism}	FOODON:03530146	TRUE	
animal	ButcheryMenu	butchery cut of {organism}	butchery cut of {organism} (raw)	1	. . butchery cut of {organism} (raw)	FOODON:02010306		
animal	ButcheryMenu	piece of {organism_base}	{organism} muscle tissue cut	1	. . {organism} muscle tissue cut	FOODON:02010032		
animal	ButcheryMenu	butchery cut of {organism}	{organism} primal cut	1	. . {organism} primal cut	FOODON:00001567		
animal	ButcheryMenu	{organism} primal cut	{organism} primal cut (raw)	2	. . . . {organism} primal cut (raw)	FOODON:02010307		
animal	ButcheryMenu	butchery cut of {organism}	{organism} sub-primal cut	1	. . {organism} sub-primal cut	FOODON:00004337		
animal	ButcheryMenu	{organism} sub-primal cut	{organism} sub-primal cut (raw)	2	. . . . {organism} sub-primal cut (raw)	FOODON:02010308		
animal	ButcheryMenu	butchery cut of {organism}	{organism} retail cut	1	. . {organism} retail cut	FOODON:00004338		
animal	ButcheryMenu	{organism} retail cut	{organism} retail cut (raw)	2	. . . . {organism} retail cut (raw)	FOODON:02010309		
animal	ButcheryMenu	{organism} retail cut	{organism} steak	2	. . . . {organism} steak	FOODON:02010310		
animal	ButcheryMenu	{organism} steak	{organism} steak (raw)	3	. . . . . . {organism} steak (raw)	FOODON:02010311		
animal	ButcheryMenu	{organism} retail cut	{organism} roast	2	. . . . {organism} roast	FOODON:02010312		
animal	ButcheryMenu	{organism} roast	{organism} roast (raw)	3	. . . . . . {organism} roast (raw)	FOODON:02010313		
animal	ButcheryMenu	{organism} roast	{organism} roast (boneless)	3	. . . . . . {organism} roast (boneless)	FOODON:02010314		
animal	ButcheryMenu	{organism} roast (boneless)	{organism} roast (boneless, raw)	4	. . . . . . . . {organism} roast (boneless, raw)	FOODON:02010315		
animal	ButcheryMenu	{organism} roast (boneless)	{organism} roast (boneless, seasoned, fresh frozen)	4	. . . . . . . . {organism} roast (boneless, seasoned, fresh frozen)	FOODON:02020036		TOO SPECIFIC?
animal	ButcheryMenu	{organism} retail cut	{organism} chop	2	. . . . {organism} chop	FOODON:02010317		
animal	ButcheryMenu	{organism} chop	{organism} chop (raw)	3	. . . . . . {organism} chop (raw)	FOODON:02010318		
animal	ButcheryMenu	{organism} chop	{organism} chop (boneless)	3	. . . . . . {organism} chop (boneless)	FOODON:02010319		
animal	ButcheryMenu	{organism} chop (boneless)	{organism} chop (boneless, raw)	4	. . . . . . . . {organism} chop (boneless, raw)	FOODON:02010320		
animal	ButcheryMenu	piece of {organism_base}	piece of {organism} meat	0	piece of {organism} meat	FOODON:02010107	TRUE	
animal	ButcheryMenu	piece of {organism} meat	piece of {organism} meat (raw)	1	. . piece of {organism} meat (raw)	FOODON:02010108		
animal	ButcheryMenu	piece of {organism} meat	piece of {organism} meat (skinless)	1	. . piece of {organism} meat (skinless)	FOODON:02010109		
animal	ButcheryMenu	piece of {organism} meat (skinless)	piece of {organism} meat (skinless, raw)	2	. . . . piece of {organism} meat (skinless, raw)	FOODON:02010110		
animal	ButcheryMenu	piece of {organism} meat	piece of {organism} meat (with skin)	1	. . piece of {organism} meat (with skin)	FOODON:02010111		
animal	ButcheryMenu	piece of {organism} meat (with skin)	piece of {organism} meat (with skin, raw)	2	. . . . piece of {organism} meat (with skin, raw)	FOODON:02010112		
animal	ButcheryMenu	piece of {organism} meat	piece of {organism} meat (with bone)	1	. . piece of {organism} meat (with bone)	FOODON:02010116		
animal	ButcheryMenu	piece of {organism} meat (with bone)	piece of {organism} meat (with bone, raw)	2	. . . . piece of {organism} meat (with bone, raw)	FOODON:02010117		
animal	ButcheryMenu	piece of {organism} meat	piece of {organism} meat (boneless)	1	. . piece of {organism} meat (boneless)	FOODON:02010113		
animal	ButcheryMenu	piece of {organism} meat (boneless)	piece of {organism} meat (boneless, raw)	2	. . . . piece of {organism} meat (boneless, raw)	FOODON:02020009		
animal	ButcheryMenu	piece of {organism} meat (boneless)	piece of {organism} meat (cubed)	2	. . . . piece of {organism} meat (cubed)	FOODON:02010114		
animal	ButcheryMenu	piece of {organism} meat (cubed)	piece of {organism} meat (cubed, raw)	3	. . . . . . piece of {organism} meat (cubed, raw)	FOODON:02010115		
animal	ButcheryMenu	piece of {organism} meat (boneless)	piece of {organism} meat (deboned)	2	. . . . piece of {organism} meat (deboned)	FOODON:02010118		
animal	ButcheryMenu	piece of {organism} meat (deboned)	piece of {organism} meat (deboned, raw)	3	. . . . . . piece of {organism} meat (deboned, raw)	FOODON:02020010		
animal	ButcheryMenu	piece of {organism} meat (deboned)	piece of {organism} meat (mechanically deboned)	3	. . . . . . piece of {organism} meat (mechanically deboned)	FOODON:02010119		
animal	ButcheryMenu	piece of {organism} meat (mechanically deboned)	piece of {organism} meat (mechanically deboned, raw)	4	. . . . . . . . piece of {organism} meat (mechanically deboned, raw)	FOODON:02010120		
animal	ButcheryMenu	piece of {organism} meat (mechanically deboned)	piece of {organism} meat (mechanically deboned, with skin, raw)	4	. . . . . . . . piece of {organism} meat (mechanically deboned, with skin, raw)	FOODON:02010121		
animal	ButcheryMenu	piece of {organism} meat (mechanically deboned)	piece of {organism} meat (mechanically deboned, skinless, raw)	4	. . . . . . . . piece of {organism} meat (mechanically deboned, skinless, raw)	FOODON:02010122		
animal	ButcheryMenu	butchery cut of {organism}	{organism} fillet	0	{organism} fillet	FOODON:02010016		
animal	ButcheryMenu	{organism} fillet	{organism} fillet (raw)	1	. . {organism} fillet (raw)	FOODON:02010017		
animal	ButcheryMenu	{organism} fillet	{organism} fillet (skinless)	1	. . {organism} fillet (skinless)	FOODON:02021802		
animal	ButcheryMenu	{organism} fillet (skinless)	{organism} fillet (skinless, raw)	2	. . . . {organism} fillet (skinless, raw)	FOODON:02021803		
animal	ButcheryMenu	{organism} fillet	{organism} fillet (with skin)	1	. . {organism} fillet (with skin)	FOODON:02021805		
animal	ButcheryMenu	{organism} fillet (with skin)	{organism} fillet (with skin, raw)	2	. . . . {organism} fillet (with skin, raw)	FOODON:02021806		
animal	ButcheryMenu	piece of {organism} meat	piece of dark {organism} meat	0	piece of dark {organism} meat	FOODON:02010203		
animal	ButcheryMenu	piece of dark {organism} meat	piece of dark {organism} meat (raw)	1	. . piece of dark {organism} meat (raw)	FOODON:02010204		
animal	ButcheryMenu	piece of dark {organism} meat	piece of dark {organism} meat (with skin)	1	. . piece of dark {organism} meat (with skin)	FOODON:02010205		
animal	ButcheryMenu	piece of {organism} meat (with skin)	piece of dark {organism} meat (with skin, raw)	1	. . piece of dark {organism} meat (with skin, raw)	FOODON:02010206		
animal	ButcheryMenu	piece of dark {organism} meat	piece of dark {organism} meat (skinless)	1	. . piece of dark {organism} meat (skinless)	FOODON:02010207		
animal	ButcheryMenu	piece of dark {organism} meat (skinless)	piece of dark {organism} meat (skinless, raw)	1	. . piece of dark {organism} meat (skinless, raw)	FOODON:02010208		
animal	ButcheryMenu	piece of {organism} meat	piece of light {organism} meat	0	piece of light {organism} meat	FOODON:02010209		
animal	ButcheryMenu	piece of light {organism} meat	piece of light {organism} meat (raw)	1	. . piece of light {organism} meat (raw)	FOODON:02010210		
animal	ButcheryMenu	piece of light {organism} meat	piece of light {organism} meat (with skin)	1	. . piece of light {organism} meat (with skin)	FOODON:02010211		
animal	ButcheryMenu	piece of light {organism} meat (with skin)	piece of light {organism} meat (with skin, raw)	1	. . piece of light {organism} meat (with skin, raw)	FOODON:02010212		
animal	ButcheryMenu	piece of light {organism} meat	piece of light {organism} meat (skinless)	1	. . piece of light {organism} meat (skinless)	FOODON:02010213		
animal	ButcheryMenu	piece of light {organism} meat (skinless)	piece of light {organism} meat (skinless, raw)	1	. . piece of light {organism} meat (skinless, raw)	FOODON:02010214		
animal	ButcheryMenu	{organism_base} material	piece(s) of {organism_base}	0	piece(s) of {organism_base}	FOODON:00004335	TRUE	
animal	ButcheryMenu	piece(s) of {organism_base}	piece(s) of {organism_base} (raw)	1	. . piece(s) of {organism_base} (raw)	FOODON:02010328		
animal	ButcheryMenu	piece(s) of {organism_base}	piece(s) of {organism} meat	0	piece(s) of {organism} meat	FOODON:02010216	TRUE	
animal	ButcheryMenu	piece(s) of {organism} meat	piece(s) of {organism} meat (raw)	1	. . piece(s) of {organism} meat (raw)	FOODON:02010217		
animal	ButcheryMenu	piece(s) of {organism} meat	piece(s) of {organism} meat (frozen)	1	. . piece(s) of {organism} meat (frozen)	FOODON:02010231		
animal	ButcheryMenu	piece(s) of {organism} meat	piece(s) of {organism} meat (with skin)	1	. . piece(s) of {organism} meat (with skin)	FOODON:02010218		
animal	ButcheryMenu	piece(s) of {organism} meat	piece(s) of {organism} meat (skinless)	1	. . piece(s) of {organism} meat (skinless)	FOODON:02010219		
animal	ButcheryMenu	piece(s) of {organism} meat (skinless)	piece(s) of {organism} meat (skinless, raw)	2	. . . . piece(s) of {organism} meat (skinless, raw)	FOODON:02010220		
animal	ButcheryMenu	piece(s) of {organism} meat (with skin)	piece(s) of {organism} meat (with skin, raw)	2	. . . . piece(s) of {organism} meat (with skin, raw)	FOODON:02010221		
animal	ButcheryMenu	piece(s) of {organism} meat	piece(s) of {organism} meat (boneless)	1	. . piece(s) of {organism} meat (boneless)	FOODON:02010222		
animal	ButcheryMenu	piece(s) of {organism} meat (boneless)	piece(s) of {organism} meat (deboned)	2	. . . . piece(s) of {organism} meat (deboned)	FOODON:02010226		
animal	ButcheryMenu	piece(s) of {organism} meat (deboned)	piece(s) of {organism} meat (deboned, raw)	3	. . . . . . piece(s) of {organism} meat (deboned, raw)	FOODON:02010227		
animal	ButcheryMenu	piece(s) of {organism} meat (deboned)	piece(s) of {organism} meat (mechanically deboned)	3	. . . . . . piece(s) of {organism} meat (mechanically deboned)	FOODON:02010228		
animal	ButcheryMenu	piece(s) of {organism} meat (mechanically deboned)	piece(s) of {organism} meat (mechanically deboned, raw)	4	. . . . . . . . piece(s) of {organism} meat (mechanically deboned, raw)	FOODON:02010229		
animal								
animal	ButcheryMenu	piece(s) of {organism} meat (boneless)	{organism} meat (ground)	0	{organism} meat (ground)	FOODON:02010223		
animal	ButcheryMenu	{organism} meat (ground)	{organism} meat (ground, raw)	1	. . {organism} meat (ground, raw)	FOODON:02010224		
animal	ButcheryMenu	{organism} meat (ground)	{organism} meat (ground, fresh frozen)	1	. . {organism} meat (ground, fresh frozen)	FOODON:02020033		
animal	ButcheryMenu	piece(s) of {organism} meat (boneless)	{organism} meat (minced)	2	. . . . {organism} meat (minced)	FOODON:02010233		
animal	ButcheryMenu	{organism} meat (minced)	{organism} meat (minced, raw)	3	. . . . . . {organism} meat (minced, raw)	FOODON:02020034		
animal	ButcheryMenu	{organism} meat (minced)	{organism} meat (ground, lean)	3	. . . . . . {organism} meat (ground, lean)	FOODON:02010236		
animal	ButcheryMenu	{organism} meat (minced)	{organism} meat (ground, extra lean)	3	. . . . . . {organism} meat (ground, extra lean)	FOODON:02020035		
animal	ButcheryMenu	{organism} meat (minced)	{organism} meat (ground, medium)	3	. . . . . . {organism} meat (ground, medium)	FOODON:02010238		
animal	ButcheryMenu	{organism} meat (minced)	{organism} meat (ground, regular)	3	. . . . . . {organism} meat (ground, regular)	FOODON:02010239		
animal	ButcheryMenu	{organism} meat (minced)	{organism} meat (ground, sirloin)	3	. . . . . . {organism} meat (ground, sirloin)	FOODON:02010240		
								
								
								
animal	AnimalOrganMenu	piece of {organism_base}	{organism} organ	0	{organism} organ	FOODON:00004436	TRUE	
animal	AnimalOrganMenu	{organism} organ	{organism} organ (raw)	1	. . {organism} organ (raw)	FOODON:02010058		
animal	AnimalOrganMenu	{organism} organ	{organism} eye	1	. . {organism} eye	FOODON:02010324		
animal	AnimalOrganMenu	{organism} eye	{organism} eye (raw)	2	. . . . {organism} eye (raw)	FOODON:02010327		
animal	AnimalOrganMenu	{organism} organ	{organism} heart	1	. . {organism} heart	FOODON:02010042		
animal	AnimalOrganMenu	{organism} heart	{organism} heart (raw)	2	. . . . {organism} heart (raw)	FOODON:02010059		
animal	AnimalOrganMenu	{organism} organ	{organism} brain	1	. . {organism} brain	FOODON:02010043		
animal	AnimalOrganMenu	{organism} brain	{organism} brain (raw)	2	. . . . {organism} brain (raw)	FOODON:02010060		
animal	AnimalOrganMenu	{organism} organ	{organism} kidney	1	. . {organism} kidney	FOODON:02010044		
animal	AnimalOrganMenu	{organism} kidney	{organism} kidney (raw)	2	. . . . {organism} kidney (raw)	FOODON:02010061		
animal	AnimalOrganMenu	{organism} organ	{organism} liver	1	. . {organism} liver	FOODON:02010045		
animal	AnimalOrganMenu	{organism} liver	{organism} liver (raw)	2	. . . . {organism} liver (raw)	FOODON:02010062		
animal	AnimalOrganMenu	{organism} organ	{organism} spleen	1	. . {organism} spleen	FOODON:02010046		
animal	AnimalOrganMenu	{organism} spleen	{organism} spleen (raw)	2	. . . . {organism} spleen (raw)	FOODON:02010063		
animal	AnimalOrganMenu	{organism} organ	{organism} lung	1	. . {organism} lung	FOODON:02010047		
animal	AnimalOrganMenu	{organism} lung	{organism} lung (raw)	2	. . . . {organism} lung (raw)	FOODON:02010064		
animal	AnimalOrganMenu	{organism} organ	{organism} gizzard	1	. . {organism} gizzard	FOODON:02010048		
animal	AnimalOrganMenu	{organism} gizzard	{organism} gizzard (raw)	2	. . . . {organism} gizzard (raw)	FOODON:02010065		
animal	AnimalOrganMenu	{organism} organ	{organism} tongue	1	. . {organism} tongue	FOODON:02010049		
animal	AnimalOrganMenu	{organism} tongue	{organism} tongue (raw)	2	. . . . {organism} tongue (raw)	FOODON:02010066		
animal	AnimalOrganMenu	{organism} organ	{organism} rectum	1	. . {organism} rectum	FOODON:02010050		
animal	AnimalOrganMenu	{organism} rectum	{organism} rectum (raw)	2	. . . . {organism} rectum (raw)	FOODON:02020007		
animal	AnimalOrganMenu	{organism} organ	{organism} thymus	1	. . {organism} thymus	FOODON:02010051		
animal	AnimalOrganMenu	{organism} thymus	{organism} thymus (raw)	2	. . . . {organism} thymus (raw)	FOODON:02010067		
animal	AnimalOrganMenu	{organism} organ	{organism} pancreas	1	. . {organism} pancreas	FOODON:02010052		
animal	AnimalOrganMenu	{organism} pancreas	{organism} pancreas (raw)	2	. . . . {organism} pancreas (raw)	FOODON:02010068		
animal	AnimalOrganMenu	{organism} organ	{organism} ovary	1	. . {organism} ovary	FOODON:02010053		
animal	AnimalOrganMenu	{organism} ovary	{organism} ovary (raw)	2	. . . . {organism} ovary (raw)	FOODON:02010069		
animal	AnimalOrganMenu	{organism} organ	{organism} testicle	1	. . {organism} testicle	FOODON:02010054		
animal	AnimalOrganMenu	{organism} testicle	{organism} testicle (raw)	2	. . . . {organism} testicle (raw)	FOODON:02010070		
animal	AnimalOrganMenu	{organism} organ	{organism} stomach	1	. . {organism} stomach	FOODON:02010055		
animal	AnimalOrganMenu	{organism} stomach	{organism} stomach (raw)	2	. . . . {organism} stomach (raw)	FOODON:02010071		
animal	AnimalOrganMenu	{organism} organ	{organism} ear	1	. . {organism} ear	FOODON:02010056		
animal	AnimalOrganMenu	{organism} ear	{organism} ear (raw)	2	. . . . {organism} ear (raw)	FOODON:02010072		
animal	AnimalOrganMenu	{organism} organ	{organism} small intestine	1	. . {organism} small intestine	FOODON:02010057		
animal	AnimalOrganMenu	{organism} small intestine	{organism} small intestine (raw)	2	. . . . {organism} small intestine (raw)	FOODON:02010073		
animal	AnimalOrganMenu	{organism} organ	{organism} ruminant reticulum	1	. . {organism} ruminant reticulum	FOODON:02010131		
animal	AnimalOrganMenu	{organism} ruminant reticulum	{organism} ruminant reticulum (raw)	2	. . . . {organism} ruminant reticulum (raw)	FOODON:02010146		
animal	AnimalOrganMenu	{organism} organ	{organism} rumen	1	. . {organism} rumen	FOODON:02010132		
animal	AnimalOrganMenu	{organism} rumen	{organism} rumen (raw)	2	. . . . {organism} rumen (raw)	FOODON:02010147		
animal	AnimalOrganMenu	{organism} organ	{organism} oviduct	1	. . {organism} oviduct	FOODON:02010133		
animal	AnimalOrganMenu	{organism} oviduct	{organism} oviduct (raw)	2	. . . . {organism} oviduct (raw)	FOODON:02010148		
animal	AnimalOrganMenu	{organism} organ	{organism} trachea	1	. . {organism} trachea	FOODON:02010134		
animal	AnimalOrganMenu	{organism} trachea	{organism} trachea (raw)	2	. . . . {organism} trachea (raw)	FOODON:02010149		
animal	AnimalOrganMenu	{organism} organ	{organism} parotid gland	1	. . {organism} parotid gland	FOODON:02010135		
animal	AnimalOrganMenu	{organism} parotid gland	{organism} parotid gland (raw)	2	. . . . {organism} parotid gland (raw)	FOODON:02010150		
animal	AnimalOrganMenu	{organism} organ	{organism} sublingual gland	1	. . {organism} sublingual gland	FOODON:02010136		
animal	AnimalOrganMenu	{organism} sublingual gland	{organism} sublingual gland (raw)	2	. . . . {organism} sublingual gland (raw)	FOODON:02010151		
animal	AnimalOrganMenu	{organism} organ	{organism} tail	1	. . {organism} tail	FOODON:02010137		
animal	AnimalOrganMenu	{organism} tail	{organism} tail (raw)	2	. . . . {organism} tail (raw)	FOODON:02010152		
								
animal	AnimalOrganMenu	piece of {organism_base}	piece of {organism} organ	0	piece of {organism} organ	FOODON:02010074		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} organ (raw)	1	. . piece of {organism} organ (raw)	FOODON:02010090		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} skin	1	. . piece of {organism} skin	FOODON:02010075		
animal	AnimalOrganMenu	piece of {organism} skin	piece of {organism} skin (raw)	2	. . . . piece of {organism} skin (raw)	FOODON:02010091		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} heart	1	. . piece of {organism} heart	FOODON:02010076		
animal	AnimalOrganMenu	piece of {organism} heart	piece of {organism} heart (raw)	2	. . . . piece of {organism} heart (raw)	FOODON:02020008		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} brain	1	. . piece of {organism} brain	FOODON:02010077		
animal	AnimalOrganMenu	piece of {organism} brain	piece of {organism} brain (raw)	2	. . . . piece of {organism} brain (raw)	FOODON:02010093		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} kidney	1	. . piece of {organism} kidney	FOODON:02010078		
animal	AnimalOrganMenu	piece of {organism} kidney	piece of {organism} kidney (raw)	2	. . . . piece of {organism} kidney (raw)	FOODON:02010094		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} liver	1	. . piece of {organism} liver	FOODON:02010079		
animal	AnimalOrganMenu	piece of {organism} liver	piece of {organism} liver (raw)	2	. . . . piece of {organism} liver (raw)	FOODON:02010095		
