group	name	parent	label	depth	title	meaning	ALL	
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} spleen	1	. . piece of {organism} spleen	FOODON:02010080		
animal	AnimalOrganMenu	piece of {organism} spleen	piece of {organism} spleen (raw)	2	. . . . piece of {organism} spleen (raw)	FOODON:02010096		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} lung	1	. . piece of {organism} lung	FOODON:02010081		
animal	AnimalOrganMenu	piece of {organism} lung	piece of {organism} lung (raw)	2	. . . . piece of {organism} lung (raw)	FOODON:02010097		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} gizzard	1	. . piece of {organism} gizzard	FOODON:02010082		
animal	AnimalOrganMenu	piece of {organism} gizzard	piece of {organism} gizzard (raw)	2	. . . . piece of {organism} gizzard (raw)	FOODON:02010098		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} tongue	1	. . piece of {organism} tongue	FOODON:02010083		
animal	AnimalOrganMenu	piece of {organism} tongue	piece of {organism} tongue (raw)	2	. . . . piece of {organism} tongue (raw)	FOODON:02010099		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} thymus	1	. . piece of {organism} thymus	FOODON:02010084		
animal	AnimalOrganMenu	piece of {organism} thymus	piece of {organism} thymus (raw)	2	. . . . piece of {organism} thymus (raw)	FOODON:02010100		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} pancreas	1	. . piece of {organism} pancreas	FOODON:02010085		
animal	AnimalOrganMenu	piece of {organism} pancreas	piece of {organism} pancreas (raw)	2	. . . . piece of {organism} pancreas (raw)	FOODON:02010101		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} ovary	1	. . piece of {organism} ovary	FOODON:02010086		
animal	AnimalOrganMenu	piece of {organism} ovary	piece of {organism} ovary (raw)	2	. . . . piece of {organism} ovary (raw)	FOODON:02010102		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} testicle	1	. . piece of {organism} testicle	FOODON:02010087		
animal	AnimalOrganMenu	piece of {organism} testicle	piece of {organism} testicle (raw)	2	. . . . piece of {organism} testicle (raw)	FOODON:02010103		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} stomach	1	. . piece of {organism} stomach	FOODON:02010088		
animal	AnimalOrganMenu	piece of {organism} stomach	piece of {organism} stomach (raw)	2	. . . . piece of {organism} stomach (raw)	FOODON:02010104		
animal	AnimalOrganMenu	piece of {organism} organ	piece of {organism} ear	1	. . piece of {organism} ear	FOODON:02010089		
animal	AnimalOrganMenu	piece of {organism} ear	piece of {organism} ear (raw)	2	. . . . piece of {organism} ear (raw)	FOODON:02010105		
								
								
								
animal	PieceOfAnimalMenu	piece of {organism} meat	piece of {organism} thigh	0	piece of {organism} thigh	FOODON:02010157		
animal	PieceOfAnimalMenu	piece of {organism} thigh	piece of {organism} thigh (raw)	1	. . piece of {organism} thigh (raw)	FOODON:02010164		
animal	PieceOfAnimalMenu	piece of {organism} thigh	piece of {organism} thigh (with skin)	1	. . piece of {organism} thigh (with skin)	FOODON:02010195		
animal	PieceOfAnimalMenu	piece of {organism} thigh (with skin)	piece of {organism} thigh (with skin, raw)	2	. . . . piece of {organism} thigh (with skin, raw)	FOODON:02010196		
animal	PieceOfAnimalMenu	piece of {organism} thigh	piece of {organism} thigh (skinless)	1	. . piece of {organism} thigh (skinless)	FOODON:02010197		
animal	PieceOfAnimalMenu	piece of {organism} thigh (skinless)	piece of {organism} thigh (skinless, raw)	2	. . . . piece of {organism} thigh (skinless, raw)	FOODON:02010198		
animal	PieceOfAnimalMenu	piece(s) of {organism} meat	piece(s) of {organism} thigh	0	piece(s) of {organism} thigh	FOODON:02010274		
animal	PieceOfAnimalMenu	piece(s) of {organism} thigh	piece(s) of {organism} thigh (raw)	1	. . piece(s) of {organism} thigh (raw)	FOODON:02010281		
animal	PieceOfAnimalMenu	piece(s) of {organism} thigh	piece(s) of {organism} thigh (skinless)	1	. . piece(s) of {organism} thigh (skinless)	FOODON:02010290		
animal	PieceOfAnimalMenu	piece(s) of {organism} thigh (skinless)	piece(s) of {organism} thigh (skinless, raw)	2	. . . . piece(s) of {organism} thigh (skinless, raw)	FOODON:02010294		
animal	PieceOfAnimalMenu	piece(s) of {organism} thigh	piece(s) of {organism} thigh (with skin)	1	. . piece(s) of {organism} thigh (with skin)	FOODON:02010298		
animal	PieceOfAnimalMenu	piece(s) of {organism} thigh (with skin)	piece(s) of {organism} thigh (with skin, raw)	2	. . . . piece(s) of {organism} thigh (with skin, raw)	FOODON:02010302		
								
animal	PieceOfAnimalMenu	piece of {organism} meat	piece of {organism} breast	0	piece of {organism} breast	FOODON:02010158		
animal	PieceOfAnimalMenu	piece of {organism} breast	piece of {organism} breast (raw)	1	. . piece of {organism} breast (raw)	FOODON:02010165		
animal	PieceOfAnimalMenu	piece of {organism} breast	piece of {organism} breast (skinless)	1	. . piece of {organism} breast (skinless)	FOODON:02010185		
animal	PieceOfAnimalMenu	piece of {organism} breast (skinless)	piece of {organism} breast (skinless, raw)	2	. . . . piece of {organism} breast (skinless, raw)	FOODON:02010186		
animal	PieceOfAnimalMenu	piece of {organism} breast	piece of {organism} breast (with skin)	1	. . piece of {organism} breast (with skin)	FOODON:02010187		
animal	PieceOfAnimalMenu	piece of {organism} breast (with skin)	piece of {organism} breast (with skin, raw)	2	. . . . piece of {organism} breast (with skin, raw)	FOODON:02010188		
animal	PieceOfAnimalMenu	piece of {organism} breast (with skin)	piece of {organism} breast (with skin, boneless)	2	. . . . piece of {organism} breast (with skin, boneless)	FOODON:02010329		
animal	PieceOfAnimalMenu	piece of {organism} breast (with skin, boneless)	piece of {organism} breast (with skin, boneless, raw)	3	. . . . . . piece of {organism} breast (with skin, boneless, raw)	FOODON:02010323		
animal	PieceOfAnimalMenu	piece of {organism} breast (skinless)	piece of {organism} breast (skinless, boneless)	2	. . . . piece of {organism} breast (skinless, boneless)	FOODON:02010189		
animal	PieceOfAnimalMenu	piece of {organism} breast (skinless, boneless)	piece of {organism} breast (skinless, boneless, raw)	3	. . . . . . piece of {organism} breast (skinless, boneless, raw)	FOODON:02010190		
animal	PieceOfAnimalMenu	piece(s) of {organism} meat	piece(s) of {organism} breast	0	piece(s) of {organism} breast	FOODON:02010275		
animal	PieceOfAnimalMenu	piece(s) of {organism} breast	piece(s) of {organism} breast (raw)	1	. . piece(s) of {organism} breast (raw)	FOODON:02010282		
animal	PieceOfAnimalMenu	piece(s) of {organism} breast	piece(s) of {organism} breast (skinless)	1	. . piece(s) of {organism} breast (skinless)	FOODON:02010292		
animal	PieceOfAnimalMenu	piece(s) of {organism} breast (skinless)	piece(s) of {organism} breast (skinless, raw)	2	. . . . piece(s) of {organism} breast (skinless, raw)	FOODON:02010296		
animal	PieceOfAnimalMenu	piece(s) of {organism} breast	piece(s) of {organism} breast (with skin)	1	. . piece(s) of {organism} breast (with skin)	FOODON:02010300		
animal	PieceOfAnimalMenu	piece(s) of {organism} breast (with skin)	piece(s) of {organism} breast (with skin, raw)	2	. . . . piece(s) of {organism} breast (with skin, raw)	FOODON:02010304		
								
animal	PieceOfAnimalMenu	piece of {organism} meat	piece of {organism} drumstick	0	piece of {organism} drumstick	FOODON:02010159		
animal	PieceOfAnimalMenu	piece of {organism} drumstick	piece of {organism} drumstick (raw)	1	. . piece of {organism} drumstick (raw)	FOODON:02010166		
animal	PieceOfAnimalMenu	piece of {organism} drumstick	piece of {organism} drumstick (with skin)	1	. . piece of {organism} drumstick (with skin)	FOODON:02010177		
animal	PieceOfAnimalMenu	piece of {organism} drumstick (with skin)	piece of {organism} drumstick (with skin, raw)	2	. . . . piece of {organism} drumstick (with skin, raw)	FOODON:02010178		
animal	PieceOfAnimalMenu	piece of {organism} drumstick	piece of {organism} drumstick (skinless)	1	. . piece of {organism} drumstick (skinless)	FOODON:02010179		
animal	PieceOfAnimalMenu	piece of {organism} drumstick (skinless)	piece of {organism} drumstick (skinless, raw)	2	. . . . piece of {organism} drumstick (skinless, raw)	FOODON:02010180		
animal	PieceOfAnimalMenu	piece(s) of {organism} meat	piece(s) of {organism} drumstick	0	piece(s) of {organism} drumstick	FOODON:02010276		
animal	PieceOfAnimalMenu	piece(s) of {organism} drumstick	piece(s) of {organism} drumstick (raw)	1	. . piece(s) of {organism} drumstick (raw)	FOODON:02010283		
animal	PieceOfAnimalMenu	piece(s) of {organism} drumstick	piece(s) of {organism} drumstick (skinless)	1	. . piece(s) of {organism} drumstick (skinless)	FOODON:02010291		
animal	PieceOfAnimalMenu	piece(s) of {organism} drumstick (skinless)	piece(s) of {organism} drumstick (skinless, raw)	2	. . . . piece(s) of {organism} drumstick (skinless, raw)	FOODON:02010295		
animal	PieceOfAnimalMenu	piece(s) of {organism} drumstick	piece(s) of {organism} drumstick (with skin)	1	. . piece(s) of {organism} drumstick (with skin)	FOODON:02010299		
animal	PieceOfAnimalMenu	piece(s) of {organism} drumstick (with skin)	piece(s) of {organism} drumstick (with skin, raw)	2	. . . . piece(s) of {organism} drumstick (with skin, raw)	FOODON:02010303		
								
animal	PieceOfAnimalMenu	piece of {organism} meat	piece of {organism} wing	0	piece of {organism} wing	FOODON:02010160		
animal	PieceOfAnimalMenu	piece of {organism} wing	piece of {organism} wing (raw)	1	. . piece of {organism} wing (raw)	FOODON:02010167		
animal	PieceOfAnimalMenu	piece of {organism} wing	piece of {organism} wing (with skin)	1	. . piece of {organism} wing (with skin)	FOODON:02010199		
animal	PieceOfAnimalMenu	piece of {organism} wing (with skin)	piece of {organism} wing (with skin, raw)	2	. . . . piece of {organism} wing (with skin, raw)	FOODON:02010200		
animal	PieceOfAnimalMenu	piece of {organism} wing	piece of {organism} wing (skinless)	1	. . piece of {organism} wing (skinless)	FOODON:02010201		
animal	PieceOfAnimalMenu	piece of {organism} wing (skinless)	piece of {organism} wing (skinless, raw)	2	. . . . piece of {organism} wing (skinless, raw)	FOODON:02010202		
animal	PieceOfAnimalMenu	piece(s) of {organism} meat	piece(s) of {organism} wing	0	piece(s) of {organism} wing	FOODON:02010277		
animal	PieceOfAnimalMenu	piece(s) of {organism} wing	piece(s) of {organism} wing (raw)	1	. . piece(s) of {organism} wing (raw)	FOODON:02010284		
animal	PieceOfAnimalMenu	piece(s) of {organism} wing	piece(s) of {organism} wing (skinless)	1	. . piece(s) of {organism} wing (skinless)	FOODON:02010293		
animal	PieceOfAnimalMenu	piece(s) of {organism} wing (skinless)	piece(s) of {organism} wing (skinless, raw)	2	. . . . piece(s) of {organism} wing (skinless, raw)	FOODON:02010297		
animal	PieceOfAnimalMenu	piece(s) of {organism} wing	piece(s) of {organism} wing (with skin)	1	. . piece(s) of {organism} wing (with skin)	FOODON:02010301		
animal	PieceOfAnimalMenu	piece(s) of {organism} wing (with skin)	piece(s) of {organism} wing (with skin, raw)	2	. . . . piece(s) of {organism} wing (with skin, raw)	FOODON:02010305		
								
animal	PieceOfAnimalMenu	piece of {organism} meat	piece of {organism} neck	0	piece of {organism} neck	FOODON:02010161		
animal	PieceOfAnimalMenu	piece of {organism} neck	piece of {organism} neck (raw)	1	. . piece of {organism} neck (raw)	FOODON:02010168		
animal	PieceOfAnimalMenu	piece of {organism} neck	piece of {organism} neck (with skin)	1	. . piece of {organism} neck (with skin)	FOODON:02010191		
animal	PieceOfAnimalMenu	piece of {organism} neck (with skin)	piece of {organism} neck (with skin, raw)	2	. . . . piece of {organism} neck (with skin, raw)	FOODON:02010192		
animal	PieceOfAnimalMenu	piece of {organism} neck	piece of {organism} neck (skinless)	1	. . piece of {organism} neck (skinless)	FOODON:02010193		
animal	PieceOfAnimalMenu	piece of {organism} neck (skinless)	piece of {organism} neck (skinless, raw)	2	. . . . piece of {organism} neck (skinless, raw)	FOODON:02010194		
animal	PieceOfAnimalMenu	piece(s) of {organism} meat	piece(s) of {organism} neck	0	piece(s) of {organism} neck	FOODON:02010278		
animal	PieceOfAnimalMenu	piece(s) of {organism} neck	piece(s) of {organism} neck (raw)	1	. . piece(s) of {organism} neck (raw)	FOODON:02010285		
								
animal	PieceOfAnimalMenu	piece of {organism} meat	piece of {organism} back	0	piece of {organism} back	FOODON:02010162		
animal	PieceOfAnimalMenu	piece of {organism} back	piece of {organism} back (raw)	1	. . piece of {organism} back (raw)	FOODON:02010169		
animal	PieceOfAnimalMenu	piece of {organism} back	piece of {organism} back (skinless)	1	. . piece of {organism} back (skinless)	FOODON:02010181		
animal	PieceOfAnimalMenu	piece of {organism} back (skinless)	piece of {organism} back (skinless, raw)	2	. . . . piece of {organism} back (skinless, raw)	FOODON:02010182		
animal	PieceOfAnimalMenu	piece of {organism} back	piece of {organism} back (with skin)	1	. . piece of {organism} back (with skin)	FOODON:02010183		
animal	PieceOfAnimalMenu	piece of {organism} back (with skin)	piece of {organism} back (with skin, raw)	2	. . . . piece of {organism} back (with skin, raw)	FOODON:02010184		
animal	PieceOfAnimalMenu	piece(s) of {organism} meat	piece(s) of {organism} back	0	piece(s) of {organism} back	FOODON:02010279		
animal	PieceOfAnimalMenu	piece(s) of {organism} back	piece(s) of {organism} back (raw)	1	. . piece(s) of {organism} back (raw)	FOODON:02010286		
								
animal	PieceOfAnimalMenu	piece of {organism} meat	piece of {organism} leg	0	piece of {organism} leg	FOODON:02010163		
animal	PieceOfAnimalMenu	piece of {organism} leg	piece of {organism} leg (raw)	1	. . piece of {organism} leg (raw)	FOODON:02010170		
animal	PieceOfAnimalMenu	piece of {organism} leg	piece of {organism} leg (cubed)	1	. . piece of {organism} leg (cubed)	FOODON:02010171		
animal	PieceOfAnimalMenu	piece of {organism} leg (cubed)	piece of {organism} leg (cubed, raw)	2	. . . . piece of {organism} leg (cubed, raw)	FOODON:02010172		
animal	PieceOfAnimalMenu	piece of {organism} leg	piece of {organism} leg (with skin)	1	. . piece of {organism} leg (with skin)	FOODON:02010173		
animal	PieceOfAnimalMenu	piece of {organism} leg (with skin)	piece of {organism} leg (with skin, raw)	2	. . . . piece of {organism} leg (with skin, raw)	FOODON:02010174		
animal	PieceOfAnimalMenu	piece of {organism} leg	piece of {organism} leg (skinless)	1	. . piece of {organism} leg (skinless)	FOODON:02010175		
animal	PieceOfAnimalMenu	piece of {organism} leg (skinless)	piece of {organism} leg (skinless, raw)	2	. . . . piece of {organism} leg (skinless, raw)	FOODON:02010176		
animal	PieceOfAnimalMenu	piece(s) of {organism} meat	piece(s) of {organism} leg	0	piece(s) of {organism} leg	FOODON:02010280		
animal	PieceOfAnimalMenu	piece(s) of {organism} leg	piece(s) of {organism} leg (raw)	1	. . piece(s) of {organism} leg (raw)	FOODON:02010287		
animal	PieceOfAnimalMenu	piece(s) of {organism} leg	piece(s) of {organism} leg (cubed)	1	. . piece(s) of {organism} leg (cubed)	FOODON:02010288		
animal	PieceOfAnimalMenu	piece(s) of {organism} leg (cubed)	piece(s) of {organism} leg (cubed, raw)	2	. . . . piece(s) of {organism} leg (cubed, raw)	FOODON:02010289		
								
animal	PieceOfAnimalMenu	piece(s) of {organism_base}	piece(s) of {organism} organ	0	piece(s) of {organism} organ	FOODON:02010241		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} organ (raw)	1	. . piece(s) of {organism} organ (raw)	FOODON:02010257		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} skin	1	. . piece(s) of {organism} skin	FOODON:02010242		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ (raw)	piece(s) of {organism} skin (raw)	2	. . . . piece(s) of {organism} skin (raw)	FOODON:02010258		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} heart	1	. . piece(s) of {organism} heart	FOODON:02010243		
animal	PieceOfAnimalMenu	piece(s) of {organism} heart	piece(s) of {organism} heart (raw)	2	. . . . piece(s) of {organism} heart (raw)	FOODON:02010259		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} brain	1	. . piece(s) of {organism} brain	FOODON:02010244		
animal	PieceOfAnimalMenu	piece(s) of {organism} brain	piece(s) of {organism} brain (raw)	2	. . . . piece(s) of {organism} brain (raw)	FOODON:02010260		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} kidney	1	. . piece(s) of {organism} kidney	FOODON:02010245		
animal	PieceOfAnimalMenu	piece(s) of {organism} kidney	piece(s) of {organism} kidney (raw)	2	. . . . piece(s) of {organism} kidney (raw)	FOODON:02010261		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} liver	1	. . piece(s) of {organism} liver	FOODON:02010246		
animal	PieceOfAnimalMenu	piece(s) of {organism} liver	piece(s) of {organism} liver (raw)	2	. . . . piece(s) of {organism} liver (raw)	FOODON:02010262		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} spleen	1	. . piece(s) of {organism} spleen	FOODON:02010247		
animal	PieceOfAnimalMenu	piece(s) of {organism} spleen	piece(s) of {organism} spleen (raw)	2	. . . . piece(s) of {organism} spleen (raw)	FOODON:02010263		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} lung	1	. . piece(s) of {organism} lung	FOODON:02010248		
animal	PieceOfAnimalMenu	piece(s) of {organism} lung	piece(s) of {organism} lung (raw)	2	. . . . piece(s) of {organism} lung (raw)	FOODON:02010264		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} gizzard	1	. . piece(s) of {organism} gizzard	FOODON:02010249		
animal	PieceOfAnimalMenu	piece(s) of {organism} gizzard	piece(s) of {organism} gizzard (raw)	2	. . . . piece(s) of {organism} gizzard (raw)	FOODON:02010265		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} tongue	1	. . piece(s) of {organism} tongue	FOODON:02010250		
animal	PieceOfAnimalMenu	piece(s) of {organism} tongue	piece(s) of {organism} tongue (raw)	2	. . . . piece(s) of {organism} tongue (raw)	FOODON:02010266		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} thymus	1	. . piece(s) of {organism} thymus	FOODON:02010251		
animal	PieceOfAnimalMenu	piece(s) of {organism} thymus	piece(s) of {organism} thymus (raw)	2	. . . . piece(s) of {organism} thymus (raw)	FOODON:02010267		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} pancreas	1	. . piece(s) of {organism} pancreas	FOODON:02010252		
animal	PieceOfAnimalMenu	piece(s) of {organism} pancreas	piece(s) of {organism} pancreas (raw)	2	. . . . piece(s) of {organism} pancreas (raw)	FOODON:02010268		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} ovary	1	. . piece(s) of {organism} ovary	FOODON:02010253		
animal	PieceOfAnimalMenu	piece(s) of {organism} ovary	piece(s) of {organism} ovary (raw)	2	. . . . piece(s) of {organism} ovary (raw)	FOODON:02010269		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} testicle	1	. . piece(s) of {organism} testicle	FOODON:02010254		
animal	PieceOfAnimalMenu	piece(s) of {organism} testicle	piece(s) of {organism} testicle (raw)	2	. . . . piece(s) of {organism} testicle (raw)	FOODON:02010270		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} stomach	1	. . piece(s) of {organism} stomach	FOODON:02010255		
animal	PieceOfAnimalMenu	piece(s) of {organism} stomach	piece(s) of {organism} stomach (raw)	2	. . . . piece(s) of {organism} stomach (raw)	FOODON:02010271		
animal	PieceOfAnimalMenu	piece(s) of {organism} organ	piece(s) of {organism} ear	1	. . piece(s) of {organism} ear	FOODON:02010256		
animal	PieceOfAnimalMenu	piece(s) of {organism} ear	piece(s) of {organism} ear (raw)	2	. . . . piece(s) of {organism} ear (raw)	FOODON:02010272		